"State","Sex","Race/Ethnicity","Age Group","First Year","Last Year","Rank","Cause of Death","Deaths"
"United States","Both Sexes","All Races,","65+ yrs","2010","2020","5","Alzheimer's Disease","1143702"
"United States","Both Sexes","All Races,","65+ yrs","2010","2020","6","Diabetes Mellitus","628773"
"United States","Both Sexes","All Races,","65+ yrs","2010","2020","7","Unintentional Injury","564503"
"United States","Both Sexes","All Races,","65+ yrs","2010","2020","8","Influenza & Pneumonia","494367"
"United States","Both Sexes","All Races,","65+ yrs","2010","2020","9","Nephritis","447727"
"United States","Both Sexes","All Races,","65+ yrs","2010","2020","10","Septicemia","319704"
"United States","Both Sexes","All Races,","All Ages","2010","2020","1","Heart Disease","6947373"
"United States","Both Sexes","All Races,","All Ages","2010","2020","2","Malignant Neoplasms","6504939"
"United States","Both Sexes","All Races,","All Ages","2010","2020","3","Unintentional Injury","1660577"
"United States","Both Sexes","All Races,","All Ages","2010","2020","4","Chronic Low. Respiratory Disease","1659778"
"United States","Both Sexes","All Races,","All Ages","2010","2020","5","Cerebrovascular","1535962"
"United States","Both Sexes","All Races,","All Ages","2010","2020","6","Alzheimer's Disease","1156241"
"United States","Both Sexes","All Races,","All Ages","2010","2020","7","Diabetes Mellitus","886838"
"United States","Both Sexes","All Races,","All Ages","2010","2020","8","Influenza & Pneumonia","593483"
"United States","Both Sexes","All Races,","All Ages","2010","2020","9","Nephritis","543083"
"United States","Both Sexes","All Races,","All Ages","2010","2020","10","Suicide","480622"
